City,Total_Crimes,Avg_Rating_T,Bad_Review_T,Drugs_Safety_ViolentCrimes_T,Good_Review_T,Street_Scams_Fraud_T,Avg_Rating_H,Total_Hotels,Bad_Review_Count_H,Good_Review_Count_H,Street_Scams_Fraud_Count_H,Drugsafety_Violentcrimes_Count_H,Cluster
Agra,-1.1016759046842275,1.1785615981631736,0.3259213126464003,0.8117558810197976,0.5811337762256243,0.3234323937372439,0.22287097283530358,-0.50096956964707,-0.5441802463574102,-0.24171020996753412,-0.8313659672222552,-0.7279979532045371,3
Ahmedabad,-0.19416206466552172,1.3868279934133878,-0.20419210558408826,-1.0869538102034728,0.07110379560172511,-0.15863342621362644,-1.28591700111487,-0.7380354783138958,-0.6707023879181377,-0.8649538042049598,-0.8563450883594712,-0.8229867175446387,3
Bangalore,0.7095593211161553,0.0022129974235449677,0.2835734608165208,0.3462158762956085,0.362897927372809,0.3631324647543746,-0.4276739458398023,1.8302050943355774,1.877462565632108,1.5720400297086703,1.8303368968942582,1.664057307153541,1
Bhopal,-1.333185875357759,0.4731844060444571,-1.8530594507202622,-0.6761186403197641,-0.7329289495573212,-1.084674446401498,-0.3427183547549819,-0.4604667011399939,-0.45642878055403313,-0.5274316915391623,-0.4598349762389625,-0.01715680053695332,2
Chennai,0.3103370231511638,-1.4963603680793576,0.3803416792667483,0.37275506928982766,0.1527969042620348,0.3095267143706612,-1.71102662206076,1.015439416374451,0.9652476202903985,1.056053145997692,1.3757600981800115,1.4739229991650458,1
Delhi,1.2010100051747385,0.0022129974235449677,0.2835734608165208,0.3462158762956085,0.362897927372809,0.3631324647543746,0.023417849272846403,0.4924447833483329,0.4979216459869078,0.46361484841275075,0.5204944915545278,0.5171972263574011,1
Faridabad,-2.0817301422055863,-2.88676938048405,-0.687856188559948,-2.053337352390244,-3.8567800179607055,-2.3385367553878282,-0.6793469555444855,-0.9135287311569199,-0.878639971814245,-0.9848275653199754,-0.7265367605004452,-0.6420701637274245,2
Ghaziabad,-1.3654154398860385,2.0995035200868988,-0.21246195592238007,-1.703635674773369,-2.1094453216058255,-1.9982441540910116,-3.0990656423796925,-0.13239471238993955,-0.08564728661423218,-0.41344747805420684,0.42939961926091363,-0.24960506021568493,2
Hyderabad,0.50803119290675125,0.46851952506169964,0.7367364900554952,0.45941484210257155,0.5215428195156475,0.5215394850249009,0.45643604769925344,-0.12078667893597819,-0.22685001094316695,0.20977071751261586,-0.12244151572802286,-0.24960506021568493,1
Indore,-1.2412350401160945,-0.743963087190556,-1.3912702409719457,-0.7504766996589102,-0.7526968355215129,-1.000567063519947,1.1124579705351787,-0.14112978857765077,-0.12857505776733053,-0.09704268606623945,-0.37282497706752366,0.022919104302540683,2
